product_id,order_id,product_name,price,category,quantity
06V13ZZ,71,Tam multis tamque variis ab ultima antiquitate.,173.57,Books,89
041K49M,55,"Veniamus. Quid tibi, Torquate, quid huic Triario litterae, quid historiae cognitioque rerum, quid poetarum evolutio, quid tanta tot versuum memoria voluptatis affert? Nec mihi tamen, ne faciam, interdictum puto. Locos quidem quosdam, si videbitur, transferam, et maxime ab iis, quos modo nominavi, cum Attico nostro frequenter audivi, cum mihi nihil sane praeter.",218.08,Office Supplies,753
2W6HXZZ,3,"Eorum cognitionem divina illa ingenia transferrem. Sed id neque feci adhuc nec mihi tamen, ne faciam, interdictum puto.",115.99,Electronics,415
06LP4DZ,1,"Natura cognita levamur superstitione, liberamur mortis metu, non conturbamur ignoratione rerum, e qua ipsa horribiles existunt saepe formidines.",185.08,Clothing,229
0F1G4ZC,36,Cupiditatum ardore restincto. Cupiditates enim sunt.,58.94,Beauty,422
0QWF35Z,9,"Praeteritas voluptates effluere patiatur earumque assidua recordatione laetetur, quid est.",37.51,Office Supplies,66
0PCV4ZZ,71,"Magnum sit fictae veterum fabulae declarant, in quibus hoc primum est in voluptate.",147.52,Beauty,402
0VCF0ZZ,5,"Id sit summum atque extremum bonorum omnium, beateque vivere nihil aliud sit nisi cum voluptate conectitur.",158.19,Automotive,322
0NC13ZZ,18,"Esse per se ipsam causam non multo maiores esse et muniti videntur, deorum tamen horrent easque ipsas sollicitudines.",205.36,Toys & Games,827
0M9730Z,73,"Interea hoc tenebo, si ob aliquam.",45.49,Automotive,779
B03BY0Z,44,"Constituto, ut aut voluptates omittantur maiorum voluptatum adipiscendarum causa aut dolores suscipiantur maiorum dolorum effugiendorum gratia. Sed de clarorum hominum factis illustribus et gloriosis satis hoc loco dictum.",224.00,Toys & Games,585
0BW147Z,34,"Accedis, saluto: 'chaere,' inquam, 'Tite!' lictores, turma omnis chorusque: 'chaere, Tite!' hinc hostis mi Albucius, hinc inimicus. Sed iure Mucius. Ego autem mirari satis.",248.42,Office Supplies,409
0TN14ZZ,52,"Viris commemorandis eorumque factis non emolumento aliquo, sed ipsius honestatis decore laudandis, id totum evertitur eo delectu rerum, quem modo dixi, constituto, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus.",214.16,Office Supplies,804
0KQG0ZZ,53,"Quae maestitiam pellat ex animis, quae nos a libidinum impetu et a spe pariendarum voluptatum seiungi.",173.70,Jewelry,177
07T84ZZ,77,"Transferrem. Sed id neque feci adhuc nec mihi illud dixeris: 'Haec enim ipsa mihi sunt voluptati, et erant.",181.59,Office Supplies,38
0LBC3ZX,43,"Regula, ad quam omnia iudicia rerum dirigentur, numquam ullius oratione victi sententia desistemus. Nisi autem rerum natura perspecta erit, nullo.",232.42,Office Supplies,132
0RG0470,32,"In altera philosophiae parte. Quae est quaerendi ac disserendi, quae.",208.60,Books,282
0PRJ47Z,7,"Nihil tranquilli potest. Quodsi vitam omnem continent, neglegentur? Nam, ut sint illa vendibiliora, haec uberiora certe sunt. Quamquam id quidem.",201.37,Books,386
0P9K00Z,72,"Enim ad minima veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in.",111.51,Clothing,922
0W2GXYZ,25,"Maxime consuevit iactare vestra se oratio, tua praesertim, qui studiose antiqua persequeris, claris et fortibus viris commemorandis eorumque.",147.05,Clothing,633
0UPH41Z,76,"Utilitas ex amicitia, tamen ipsi amici propter se expetendam esse dicemus, sed quia consequuntur magni dolores eos, qui ratione voluptatem sequi nesciunt, neque porro quisquam est, qui alienae modum statuat industriae? Nam ut Terentianus Chremes non.",92.01,Home & Kitchen,350
041D0K9,47,"Impeditur, quanto magis animi morbis impediri necesse est! Animi autem morbi sunt cupiditates inmensae et inanes divitiarum, gloriae, dominationis, libidinosarum etiam voluptatum. Accedunt aegritudines, molestiae, maerores.",182.95,Toys & Games,53
0FT97ZZ,2,"Hoc difficile est, tamen nec modus est neque honoris neque.",150.09,Clothing,907
0NUC4KZ,50,"Nihil enim desiderabile concupiscunt, plusque in ipsa iniuria detrimenti est quam in iis rebus emolumenti, quae pariuntur iniuria. Itaque ne.",229.27,Clothing,317
03NT3ZZ,33,Et molestiae non recusandae. Itaque earum rerum hic tenetur a.,62.31,Beauty,900
0WWN31Z,61,"Vitae molestias accessio potest fieri, quanta ad augendas, cum conscientia factorum, tum poena legum.",148.48,Beauty,446
06VG3DZ,56,"Quarum ea ratio est, ut meminerit maximos morte finiri, parvos multa habere intervalla requietis, mediocrium nos esse dominos, ut, si tolerabiles sint, feramus, si.",167.59,Office Supplies,990
05UM37Z,77,"In eo non arbitrantur. Erunt etiam, et ii quidem eruditi Graecis litteris, contemnentes Latinas, qui se dicant in Graecis legendis operam malle consumere. Postremo aliquos futuros suspicor, qui me ad alias litteras vocent, genus hoc scribendi, etsi sit elegans, personae tamen et dignitatis esse negent. Contra quos omnis dicendum breviter existimo. Quamquam.",129.89,Sports & Outdoors,707
0T7B4DZ,1,"Quaerimus, non quo modo efficiatur concludaturque ratio tradit, non qua via captiosa solvantur ambigua distinguantur ostendit; iudicia rerum dirigentur, numquam ullius oratione victi sententia desistemus. Nisi autem rerum natura duo quaerenda sint, unum, quae materia sit, ex qua quaeque res efficiatur, alterum, quae vis sit, quae quidque efficiat.",85.35,Automotive,911
0LRK0JZ,79,"Sint occaecat cupidatat non proident, sunt in eadem causa sunt, qua ante.",216.32,Sports & Outdoors,90
0RPA43Z,33,"Similia fere dici possunt. Ut enim medicorum scientiam non ipsius artis, sed bonae valetudinis.",129.67,Toys & Games,683
0B9F40Z,11,Non necesse est. Tribus igitur modis video esse multos.,109.10,Office Supplies,444
0PSL0DZ,28,"Itaque earum rerum defuturum, quas natura non depravata desiderat. Et quem ad modum, quaeso, interpretaris? Sicine eos censes aut in dolore, sed in his rebus instructus semper est in voluptate est. Extremum autem esse bonorum eum voluptate vivere. Nec enim.",213.67,Home & Kitchen,374
0NP00JZ,63,"Puerilis est delectatio, aut se, ut Plato, in musicis, geometria, numeris, astris contereret, quae et terroribus cupiditatibusque detractis et omnium falsarum.",230.60,Home & Kitchen,157
06HJ33Z,67,"Labitur. Quamquam utriusque cum multa non probo, tum illud in primis, quod, cum in rerum natura perspecta erit.",235.19,Clothing,678
B5190ZA,41,"Sit, sublatum esse omne iudicium veri et falsi putat. Confirmat autem illud vel maxime, quod ipsa natura incorrupte.",71.25,Office Supplies,234
0CBC3ZX,8,"Iudicat, quo aut petat aut fugiat aliquid, praeter voluptatem et dolorem. Ad haec et quae vel aliter pararetur et qua.",111.19,Toys & Games,10
09HN7BZ,44,"Individua et solida corpora ferri deorsum suo pondere ad lineam, hunc naturalem esse omnium corporum motum. Deinde ibidem homo acutus, cum illud ocurreret, si omnia dixi hausta e fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id est incorruptis.",110.82,Electronics,758
02SP0ZZ,39,"Nominis capti quid natura postulet non intellegunt, errore maximo, si Epicurum audire voluerint, liberabuntur: istae enim vestrae eximiae pulchraeque virtutes nisi voluptatem efficerent, quis eas aut laudabilis aut expetendas arbitraretur? Ut enim medicorum scientiam non ipsius artis, sed bonae valetudinis causa probamus, et gubernatoris ars, quia bene navigandi rationem habet, utilitate, non.",69.78,Toys & Games,782
037R4E6,15,"Omnium, beateque vivere nihil aliud sit nisi cum voluptate vivere. Huic certae stabilique sententiae quae sint quaeque cernantur, omnia, eumque motum atomorum nullo a principio, sed ex aeterno tempore intellegi convenire. Epicurus autem, in quibus nulla.",44.06,Automotive,613
0GSR4ZZ,78,"Enim, quod tibi ita videri necesse est, quid aut ad miseram vitam afferre momenti quam eorum utrumvis, si aeque diu sit in corpore. Non placet autem detracta voluptate aegritudinem statim consequi, nisi in voluptatis locum dolor forte successerit, at contra gaudere nosmet omittendis doloribus, etiamsi voluptas ea, quae.",100.92,Clothing,217
0RWT45Z,77,"Declinatio ad libidinem fingitur -- ait enim declinare atomum sine causa; quo nihil nec summum nec infimum nec medium nec ultimum nec extremum sit, ita ferri, ut concursionibus inter se reprehensiones non.",236.91,Beauty,497
0W0K37Z,42,"Nec expectata voluptate, quid eo miserius dici aut fingi potest? Quodsi vita doloribus referta maxime fugienda est, summum bonum consequamur?",229.95,Automotive,788
BG33YZZ,56,"Nam illud quidem physici, credere aliquid esse minimum, quod profecto numquam putavisset, si a Polyaeno, familiari.",81.95,Automotive,483
CD171ZZ,56,"Fonte naturae, si tota oratio nostra omnem sibi fidem sensibus confirmat, id est corpora individua propter soliditatem, censet in infinito inani, in quo admirer, cur in gravissimis rebus non delectet eos sermo patrius, cum idem fabellas Latinas ad verbum e Graecis expressas.",233.74,Clothing,792
08UY07Z,21,"Quae tibi probarentur; si qua in iis rebus emolumenti, quae pariuntur iniuria.",153.40,Automotive,452
